epsilon,delta,memory,averageError,queryTime,updateTime,threshold
0.275,1e-05,2312,39403.4,45,585,0.1
0.275,1e-05,2360,39076.6,43,591,0.01
0.275,1e-05,2424,38992.4,43,588,0.005
0.275,1e-05,3288,36451,43,604,0.001
0.275,1e-05,5512,32872.8,44,644,0.0005
0.275,1e-05,29240,22355.3,43,736,0.0001
0.275,1e-05,41880,20426.1,43,763,5e-05
0.275,1e-05,53832,19375.3,43,774,1e-05
0.1375,1e-05,4488,18617,43,590,0.1
0.1375,1e-05,4536,18430.5,48,744,0.01
0.1375,1e-05,4600,18284.1,46,709,0.005
0.1375,1e-05,5464,17352.8,46,738,0.001
0.1375,1e-05,7688,16030.2,49,755,0.0005
0.1375,1e-05,31416,10855.5,45,769,0.0001
0.1375,1e-05,44056,9970.75,44,784,5e-05
0.1375,1e-05,56008,9355.91,46,787,1e-05
0.06875,1e-05,8840,8608.86,43,597,0.1
0.06875,1e-05,8888,8651.89,43,608,0.01
0.06875,1e-05,8952,8596.75,45,611,0.005
0.06875,1e-05,9816,7991.26,44,802,0.001
0.06875,1e-05,12040,7450.77,44,646,0.0005
0.06875,1e-05,35768,5233.98,45,849,0.0001
0.06875,1e-05,48408,4798.78,52,869,5e-05
0.06875,1e-05,60360,4546.9,54,906,1e-05
0.034375,1e-05,17544,3891.75,48,714,0.1
0.034375,1e-05,17592,3859.15,45,669,0.01
0.034375,1e-05,17656,3863.37,48,694,0.005
0.034375,1e-05,18520,3609.47,52,679,0.001
0.034375,1e-05,20744,3484.34,51,703,0.0005
0.034375,1e-05,44472,2481.7,47,830,0.0001
0.034375,1e-05,57112,2280.81,47,877,5e-05
0.034375,1e-05,69064,2156,47,858,1e-05
0.0171875,1e-05,34952,1687.48,53,659,0.1
0.0171875,1e-05,35000,1702.44,47,704,0.01
0.0171875,1e-05,35064,1700.18,50,692,0.005
0.0171875,1e-05,35928,1657.78,47,755,0.001
0.0171875,1e-05,38152,1570.31,52,731,0.0005
0.0171875,1e-05,61880,1152.45,47,864,0.0001
0.0171875,1e-05,74520,1068.78,47,889,5e-05
0.0171875,1e-05,86472,998.002,46,896,1e-05
0.00859375,1e-05,69768,712.154,49,671,0.1
0.00859375,1e-05,69816,718.002,46,690,0.01
0.00859375,1e-05,69880,716.681,53,660,0.005
0.00859375,1e-05,70744,702.823,49,696,0.001
0.00859375,1e-05,72968,679.422,50,777,0.0005
0.00859375,1e-05,96696,519.664,44,861,0.0001
0.00859375,1e-05,109336,478.182,46,826,5e-05
0.00859375,1e-05,121288,451.336,45,821,1e-05
0.00429688,1e-05,139400,284.304,45,627,0.1
0.00429688,1e-05,139448,289.501,45,627,0.01
0.00429688,1e-05,139512,286.489,47,625,0.005
0.00429688,1e-05,140376,285.586,44,655,0.001
0.00429688,1e-05,142600,277.331,45,676,0.0005
0.00429688,1e-05,166328,223.763,45,782,0.0001
0.00429688,1e-05,178968,206.828,47,830,5e-05
0.00429688,1e-05,190920,194.127,44,824,1e-05
0.00214844,1e-05,278664,108.792,45,627,0.1
0.00214844,1e-05,278712,108.897,45,624,0.01
0.00214844,1e-05,278776,108.448,49,634,0.005
0.00214844,1e-05,279640,108.314,46,691,0.001
0.00214844,1e-05,281864,107.517,47,693,0.0005
0.00214844,1e-05,305592,90.6732,46,788,0.0001
0.00214844,1e-05,318232,80.3679,48,807,5e-05
0.00214844,1e-05,330184,79.3069,45,810,1e-05
0.00107422,1e-05,557192,38.093,47,637,0.1
0.00107422,1e-05,557240,38.7294,46,648,0.01
0.00107422,1e-05,557304,38.1656,47,646,0.005
0.00107422,1e-05,558168,37.0074,46,652,0.001
0.00107422,1e-05,560392,37.6345,45,675,0.0005
0.00107422,1e-05,584120,33.1477,47,777,0.0001
0.00107422,1e-05,596760,30.7541,47,803,5e-05
0.00107422,1e-05,608712,28.9505,49,816,1e-05
0.000537109,1e-05,1114248,12.6424,54,663,0.1
0.000537109,1e-05,1114296,12.4438,47,659,0.01
0.000537109,1e-05,1114360,12.5998,48,675,0.005
0.000537109,1e-05,1115224,12.0946,47,673,0.001
0.000537109,1e-05,1117448,11.6903,48,683,0.0005
0.000537109,1e-05,1141176,11.2749,50,845,0.0001
0.000537109,1e-05,1153816,10.7561,49,830,5e-05
0.000537109,1e-05,1165768,10.2607,48,841,1e-05
0.000268555,1e-05,2228360,3.57809,48,653,0.1
0.000268555,1e-05,2228408,3.63086,49,656,0.01
0.000268555,1e-05,2228472,3.70903,50,658,0.005
0.000268555,1e-05,2229336,3.73657,49,671,0.001
0.000268555,1e-05,2231560,3.39345,49,695,0.0005
0.000268555,1e-05,2255288,3.21396,50,806,0.0001
0.000268555,1e-05,2267928,2.91846,49,820,5e-05
0.000268555,1e-05,2279880,2.92986,49,834,1e-05
0.000134277,1e-05,4456584,0.728803,48,687,0.1
0.000134277,1e-05,4456632,0.75096,49,686,0.01
0.000134277,1e-05,4456696,0.688854,51,683,0.005
0.000134277,1e-05,4457560,0.601161,53,733,0.001
0.000134277,1e-05,4459784,0.62691,56,812,0.0005
0.000134277,1e-05,4483512,0.577164,63,874,0.0001
0.000134277,1e-05,4496152,0.5206,51,901,5e-05
0.000134277,1e-05,4508104,0.468265,49,877,1e-05
6.71387e-05,1e-05,8913032,0.00238968,53,717,0.1
6.71387e-05,1e-05,8913080,0.00017516,49,721,0.01
6.71387e-05,1e-05,8913144,0.00107598,55,733,0.005
6.71387e-05,1e-05,8914008,0.000275251,50,748,0.001
6.71387e-05,1e-05,8916232,0.00406621,54,767,0.0005
6.71387e-05,1e-05,8939960,0.0110976,56,848,0.0001
6.71387e-05,1e-05,8952600,8.75799e-05,54,872,5e-05
6.71387e-05,1e-05,8964552,2.50228e-05,51,876,1e-05
3.35693e-05,1e-05,17825928,0,76,738,0.1
3.35693e-05,1e-05,17825976,0,77,756,0.01
3.35693e-05,1e-05,17826040,0,76,763,0.005
3.35693e-05,1e-05,17826904,0,71,826,0.001
3.35693e-05,1e-05,17829128,0,72,787,0.0005
3.35693e-05,1e-05,17852856,0,71,866,0.0001
3.35693e-05,1e-05,17865496,0,70,888,5e-05
3.35693e-05,1e-05,17877448,0,72,896,1e-05
1.67847e-05,1e-05,35651720,0,84,822,0.1
1.67847e-05,1e-05,35651768,0,86,909,0.01
1.67847e-05,1e-05,35651832,0,82,771,0.005
1.67847e-05,1e-05,35652696,0,84,882,0.001
1.67847e-05,1e-05,35654920,0,79,818,0.0005
1.67847e-05,1e-05,35678648,0,82,878,0.0001
1.67847e-05,1e-05,35691288,0,96,946,5e-05
1.67847e-05,1e-05,35703240,0,90,996,1e-05
8.39233e-06,1e-05,71303304,0,87,804,0.1
8.39233e-06,1e-05,71303352,0,89,857,0.01
8.39233e-06,1e-05,71303416,0,100,882,0.005
8.39233e-06,1e-05,71304280,0,89,822,0.001
8.39233e-06,1e-05,71306504,0,89,825,0.0005
8.39233e-06,1e-05,71330232,0,89,888,0.0001
8.39233e-06,1e-05,71342872,0,84,898,5e-05
8.39233e-06,1e-05,71354824,0,83,912,1e-05
4.19617e-06,1e-05,142606472,0,86,776,0.1
4.19617e-06,1e-05,142606520,0,92,795,0.01
4.19617e-06,1e-05,142606584,0,85,798,0.005
4.19617e-06,1e-05,142607448,0,87,794,0.001
4.19617e-06,1e-05,142609672,0,88,807,0.0005
4.19617e-06,1e-05,142633400,0,92,903,0.0001
4.19617e-06,1e-05,142646040,0,91,987,5e-05
4.19617e-06,1e-05,142657992,0,99,982,1e-05
2.09808e-06,1e-05,285212808,0,95,868,0.1
2.09808e-06,1e-05,285212856,0,92,832,0.01
2.09808e-06,1e-05,285212920,0,94,896,0.005
2.09808e-06,1e-05,285213784,0,101,959,0.001
2.09808e-06,1e-05,285216008,0,89,929,0.0005
2.09808e-06,1e-05,285239736,0,96,930,0.0001
2.09808e-06,1e-05,285252376,0,92,1076,5e-05
2.09808e-06,1e-05,285264328,0,87,948,1e-05
0.275,0.002,1224,40516.9,38,578,0.1
0.275,0.002,1272,39813.4,38,571,0.01
0.275,0.002,1336,39377.5,38,577,0.005
0.275,0.002,2200,36614.1,38,602,0.001
0.275,0.002,4424,33488.1,38,636,0.0005
0.275,0.002,28152,22388.6,39,753,0.0001
0.275,0.002,40792,20793.7,41,764,5e-05
0.275,0.002,52744,19451,40,774,1e-05
0.1375,0.002,2376,18993.7,39,574,0.1
0.1375,0.002,2424,18927.5,39,570,0.01
0.1375,0.002,2488,18724.2,37,574,0.005
0.1375,0.002,3352,17851.7,39,595,0.001
0.1375,0.002,5576,16150.9,38,625,0.0005
0.1375,0.002,29304,11042.9,38,738,0.0001
0.1375,0.002,41944,10150.8,39,760,5e-05
0.1375,0.002,53896,9566.79,39,790,1e-05
0.06875,0.002,4680,8862.95,38,567,0.1
0.06875,0.002,4728,8950.36,40,577,0.01
0.06875,0.002,4792,8882.38,41,601,0.005
0.06875,0.002,5656,8429.83,40,622,0.001
0.06875,0.002,7880,7705.89,39,652,0.0005
0.06875,0.002,31608,5330.02,40,757,0.0001
0.06875,0.002,44248,4892.78,47,807,5e-05
0.06875,0.002,56200,4585.33,42,799,1e-05
0.034375,0.002,9288,4089.85,41,608,0.1
0.034375,0.002,9336,4093.47,42,589,0.01
0.034375,0.002,9400,4090.24,40,596,0.005
0.034375,0.002,10264,3927.18,38,599,0.001
0.034375,0.002,12488,3621.56,40,637,0.0005
0.034375,0.002,36216,2551.44,39,753,0.0001
0.034375,0.002,48856,2347.15,43,794,5e-05
0.034375,0.002,60808,2230.56,40,784,1e-05
0.0171875,0.002,18504,1817.2,40,579,0.1
0.0171875,0.002,18552,1825.15,39,641,0.01
0.0171875,0.002,18616,1805.29,49,651,0.005
0.0171875,0.002,19480,1760.4,38,652,0.001
0.0171875,0.002,21704,1663.07,39,638,0.0005
0.0171875,0.002,45432,1187.79,40,762,0.0001
0.0171875,0.002,58072,1110.62,42,838,5e-05
0.0171875,0.002,70024,1021.36,42,822,1e-05
0.00859375,0.002,36936,779.346,41,634,0.1
0.00859375,0.002,36984,791.291,41,635,0.01
0.00859375,0.002,37048,780.41,43,622,0.005
0.00859375,0.002,37912,764.919,42,640,0.001
0.00859375,0.002,40136,731.126,39,652,0.0005
0.00859375,0.002,63864,548.726,41,849,0.0001
0.00859375,0.002,76504,504.779,40,779,5e-05
0.00859375,0.002,88456,478.582,40,814,1e-05
0.00429688,0.002,73800,315.959,47,626,0.1
0.00429688,0.002,73848,322.015,43,597,0.01
0.00429688,0.002,73912,319.725,42,656,0.005
0.00429688,0.002,74776,316.375,46,682,0.001
0.00429688,0.002,77000,307.339,42,658,0.0005
0.00429688,0.002,100728,237.678,42,804,0.0001
0.00429688,0.002,113368,223.412,46,797,5e-05
0.00429688,0.002,125320,210.512,43,776,1e-05
0.00214844,0.002,147528,125.18,44,619,0.1
0.00214844,0.002,147576,125.213,40,630,0.01
0.00214844,0.002,147640,125.609,48,634,0.005
0.00214844,0.002,148504,123.764,43,697,0.001
0.00214844,0.002,150728,120.821,39,668,0.0005
0.00214844,0.002,174456,100.611,39,764,0.0001
0.00214844,0.002,187096,93.038,41,771,5e-05
0.00214844,0.002,199048,87.5208,48,899,1e-05
0.00107422,0.002,294984,45.3275,46,658,0.1
0.00107422,0.002,295032,45.2205,43,658,0.01
0.00107422,0.002,295096,45.6831,43,656,0.005
0.00107422,0.002,295960,45.9997,42,647,0.001
0.00107422,0.002,298184,45.7372,38,650,0.0005
0.00107422,0.002,321912,37.8653,48,804,0.0001
0.00107422,0.002,334552,35.4776,41,838,5e-05
0.00107422,0.002,346504,34.0429,41,834,1e-05
0.000537109,0.002,589896,14.873,41,675,0.1
0.000537109,0.002,589944,15.2835,41,646,0.01
0.000537109,0.002,590008,14.8048,44,655,0.005
0.000537109,0.002,590872,15.4687,49,707,0.001
0.000537109,0.002,593096,15.4025,47,746,0.0005
0.000537109,0.002,616824,13.5455,43,788,0.0001
0.000537109,0.002,629464,12.9108,44,805,5e-05
0.000537109,0.002,641416,12.0521,43,942,1e-05
0.000268555,0.002,1179720,4.26703,42,723,0.1
0.000268555,0.002,1179768,4.34087,46,640,0.01
0.000268555,0.002,1179832,4.39535,47,676,0.005
0.000268555,0.002,1180696,4.47186,42,702,0.001
0.000268555,0.002,1182920,4.41279,45,771,0.0005
0.000268555,0.002,1206648,3.9675,44,888,0.0001
0.000268555,0.002,1219288,4.01639,44,905,5e-05
0.000268555,0.002,1231240,3.60025,58,918,1e-05
0.000134277,0.002,2359368,1.03735,63,875,0.1
0.000134277,0.002,2359416,1.03444,71,862,0.01
0.000134277,0.002,2359480,0.861311,40,855,0.005
0.000134277,0.002,2360344,0.945,40,629,0.001
0.000134277,0.002,2362568,0.990003,48,681,0.0005
0.000134277,0.002,2386296,0.831133,46,828,0.0001
0.000134277,0.002,2398936,0.80252,53,950,5e-05
0.000134277,0.002,2410888,0.763409,42,914,1e-05
6.71387e-05,0.002,4718664,0.0541244,47,707,0.1
6.71387e-05,0.002,4718712,0.0793975,54,683,0.01
6.71387e-05,0.002,4718776,0.00740676,51,732,0.005
6.71387e-05,0.002,4719640,0.0120985,44,672,0.001
6.71387e-05,0.002,4721864,0.0255108,41,714,0.0005
6.71387e-05,0.002,4745592,0.00215196,78,1040,0.0001
6.71387e-05,0.002,4758232,0.0101217,44,859,5e-05
6.71387e-05,0.002,4770184,0.0143256,41,822,1e-05
3.35693e-05,0.002,9437256,0,46,685,0.1
3.35693e-05,0.002,9437304,0,57,740,0.01
3.35693e-05,0.002,9437368,0,48,756,0.005
3.35693e-05,0.002,9438232,0,77,851,0.001
3.35693e-05,0.002,9440456,0,59,785,0.0005
3.35693e-05,0.002,9464184,0,49,893,0.0001
3.35693e-05,0.002,9476824,0,52,852,5e-05
3.35693e-05,0.002,9488776,0,65,884,1e-05
1.67847e-05,0.002,18874440,0,61,778,0.1
1.67847e-05,0.002,18874488,0,69,762,0.01
1.67847e-05,0.002,18874552,0,60,726,0.005
1.67847e-05,0.002,18875416,0,62,727,0.001
1.67847e-05,0.002,18877640,0,73,837,0.0005
1.67847e-05,0.002,18901368,0,62,935,0.0001
1.67847e-05,0.002,18914008,0,76,913,5e-05
1.67847e-05,0.002,18925960,0,98,932,1e-05
8.39233e-06,0.002,37748808,0,77,748,0.1
8.39233e-06,0.002,37748856,0,67,699,0.01
8.39233e-06,0.002,37748920,0,66,692,0.005
8.39233e-06,0.002,37749784,0,61,751,0.001
8.39233e-06,0.002,37752008,0,62,743,0.0005
8.39233e-06,0.002,37775736,0,61,815,0.0001
8.39233e-06,0.002,37788376,0,61,835,5e-05
8.39233e-06,0.002,37800328,0,60,847,1e-05
4.19617e-06,0.002,75497544,0,65,669,0.1
4.19617e-06,0.002,75497592,0,65,685,0.01
4.19617e-06,0.002,75497656,0,61,667,0.005
4.19617e-06,0.002,75498520,0,62,686,0.001
4.19617e-06,0.002,75500744,0,65,715,0.0005
4.19617e-06,0.002,75524472,0,64,804,0.0001
4.19617e-06,0.002,75537112,0,62,822,5e-05
4.19617e-06,0.002,75549064,0,67,865,1e-05
2.09808e-06,0.002,150995016,0,73,694,0.1
2.09808e-06,0.002,150995064,0,68,715,0.01
2.09808e-06,0.002,150995128,0,65,688,0.005
2.09808e-06,0.002,150995992,0,69,717,0.001
2.09808e-06,0.002,150998216,0,66,761,0.0005
2.09808e-06,0.002,151021944,0,66,970,0.0001
2.09808e-06,0.002,151034584,0,70,906,5e-05
2.09808e-06,0.002,151046536,0,66,856,1e-05
0.275,0.03125,680,40993.5,38,594,0.1
0.275,0.03125,728,41359.2,49,629,0.01
0.275,0.03125,792,40362.1,45,710,0.005
0.275,0.03125,1656,37605,43,674,0.001
0.275,0.03125,3880,33991.2,41,711,0.0005
0.275,0.03125,27608,22795,41,852,0.0001
0.275,0.03125,40248,20874,43,888,5e-05
0.275,0.03125,52200,19765.7,42,894,1e-05
0.1375,0.03125,1320,19812.3,47,645,0.1
0.1375,0.03125,1368,19735.9,38,572,0.01
0.1375,0.03125,1432,19225.2,35,583,0.005
0.1375,0.03125,2296,18191.1,35,650,0.001
0.1375,0.03125,4520,16488,35,717,0.0005
0.1375,0.03125,28248,11221,35,709,0.0001
0.1375,0.03125,40888,10241,35,736,5e-05
0.1375,0.03125,52840,9692.02,42,817,1e-05
0.06875,0.03125,2600,9477.13,36,575,0.1
0.06875,0.03125,2648,9250.51,40,716,0.01
0.06875,0.03125,2712,9345.39,41,664,0.005
0.06875,0.03125,3576,8761.71,40,697,0.001
0.06875,0.03125,5800,8030.21,39,713,0.0005
0.06875,0.03125,29528,5485.74,35,838,0.0001
0.06875,0.03125,42168,4963.87,43,803,5e-05
0.06875,0.03125,54120,4721.83,42,915,1e-05
0.034375,0.03125,5160,4342.87,37,540,0.1
0.034375,0.03125,5208,4328.06,37,638,0.01
0.034375,0.03125,5272,4313,35,608,0.005
0.034375,0.03125,6136,4114.16,37,620,0.001
0.034375,0.03125,8360,3828.53,39,654,0.0005
0.034375,0.03125,32088,2637.91,36,768,0.0001
0.034375,0.03125,44728,2411.24,35,783,5e-05
0.034375,0.03125,56680,2269.58,37,785,1e-05
0.0171875,0.03125,10280,1968.79,36,553,0.1
0.0171875,0.03125,10328,1988.71,36,571,0.01
0.0171875,0.03125,10392,1972.85,36,592,0.005
0.0171875,0.03125,11256,1899.47,40,597,0.001
0.0171875,0.03125,13480,1777.94,35,619,0.0005
0.0171875,0.03125,37208,1255.1,36,744,0.0001
0.0171875,0.03125,49848,1155.85,36,754,5e-05
0.0171875,0.03125,61800,1049.81,40,802,1e-05
0.00859375,0.03125,20520,867.209,33,581,0.1
0.00859375,0.03125,20568,867.498,35,556,0.01
0.00859375,0.03125,20632,867.416,36,564,0.005
0.00859375,0.03125,21496,851.402,38,583,0.001
0.00859375,0.03125,23720,802.446,36,605,0.0005
0.00859375,0.03125,47448,583.459,36,730,0.0001
0.00859375,0.03125,60088,535.545,41,765,5e-05
0.00859375,0.03125,72040,505.494,38,791,1e-05
0.00429688,0.03125,41000,369.211,35,546,0.1
0.00429688,0.03125,41048,366.569,37,554,0.01
0.00429688,0.03125,41112,366.356,35,548,0.005
0.00429688,0.03125,41976,351.225,39,598,0.001
0.00429688,0.03125,44200,345.16,36,636,0.0005
0.00429688,0.03125,67928,263.518,37,784,0.0001
0.00429688,0.03125,80568,235.685,36,762,5e-05
0.00429688,0.03125,92520,226.433,38,801,1e-05
0.00214844,0.03125,81960,147.587,36,566,0.1
0.00214844,0.03125,82008,147.682,35,572,0.01
0.00214844,0.03125,82072,147.498,36,577,0.005
0.00214844,0.03125,82936,145.192,36,608,0.001
0.00214844,0.03125,85160,142.433,39,667,0.0005
0.00214844,0.03125,108888,112.998,40,747,0.0001
0.00214844,0.03125,121528,105.155,36,771,5e-05
0.00214844,0.03125,133480,98.8859,36,773,1e-05
0.00107422,0.03125,163880,56.8516,40,606,0.1
0.00107422,0.03125,163928,55.1605,34,607,0.01
0.00107422,0.03125,163992,55.3386,39,588,0.005
0.00107422,0.03125,164856,59.3099,43,666,0.001
0.00107422,0.03125,167080,53.7235,47,724,0.0005
0.00107422,0.03125,190808,45.3923,35,784,0.0001
0.00107422,0.03125,203448,42.0471,37,792,5e-05
0.00107422,0.03125,215400,41.474,38,848,1e-05
0.000537109,0.03125,327720,18.9024,39,651,0.1
0.000537109,0.03125,327768,19.043,36,602,0.01
0.000537109,0.03125,327832,19.0556,44,620,0.005
0.000537109,0.03125,328696,18.812,44,636,0.001
0.000537109,0.03125,330920,18.75,35,645,0.0005
0.000537109,0.03125,354648,16.5147,38,765,0.0001
0.000537109,0.03125,367288,15.6181,37,773,5e-05
0.000537109,0.03125,379240,15.5791,38,774,1e-05
0.000268555,0.03125,655400,5.63762,41,605,0.1
0.000268555,0.03125,655448,6.25593,36,578,0.01
0.000268555,0.03125,655512,8.34244,36,570,0.005
0.000268555,0.03125,656376,7.51974,36,600,0.001
0.000268555,0.03125,658600,5.78428,37,636,0.0005
0.000268555,0.03125,682328,5.10817,36,745,0.0001
0.000268555,0.03125,694968,4.94898,42,832,5e-05
0.000268555,0.03125,706920,4.68081,50,972,1e-05
0.000134277,0.03125,1310760,1.34335,45,796,0.1
0.000134277,0.03125,1310808,1.3057,45,758,0.01
0.000134277,0.03125,1310872,1.46764,42,751,0.005
0.000134277,0.03125,1311736,1.3035,38,653,0.001
0.000134277,0.03125,1313960,1.44912,37,678,0.0005
0.000134277,0.03125,1337688,1.32994,48,872,0.0001
