epsilon,delta,memory,averageError,queryTime,updateTime,threshold
0.000134277,0.03125,1350328,1.37815,44,894,5e-05
0.000134277,0.03125,1362280,1.09016,42,893,1e-05
6.71387e-05,0.03125,2621480,0.087142,53,743,0.1
6.71387e-05,0.03125,2621528,0.0393609,43,727,0.01
6.71387e-05,0.03125,2621592,0.125102,42,737,0.005
6.71387e-05,0.03125,2622456,0.0568269,37,728,0.001
6.71387e-05,0.03125,2624680,0.225593,44,750,0.0005
6.71387e-05,0.03125,2648408,0.181428,43,823,0.0001
6.71387e-05,0.03125,2661048,0.472318,41,835,5e-05
6.71387e-05,0.03125,2673000,0.0223204,41,795,1e-05
3.35693e-05,0.03125,5242920,0,43,607,0.1
3.35693e-05,0.03125,5242968,0,42,630,0.01
3.35693e-05,0.03125,5243032,0,42,645,0.005
3.35693e-05,0.03125,5243896,0,40,669,0.001
3.35693e-05,0.03125,5246120,0,39,682,0.0005
3.35693e-05,0.03125,5269848,0,41,789,0.0001
3.35693e-05,0.03125,5282488,0,39,795,5e-05
3.35693e-05,0.03125,5294440,0,43,798,1e-05
1.67847e-05,0.03125,10485800,0,48,604,0.1
1.67847e-05,0.03125,10485848,0,45,607,0.01
1.67847e-05,0.03125,10485912,0,46,710,0.005
1.67847e-05,0.03125,10486776,0,49,724,0.001
1.67847e-05,0.03125,10489000,0,43,781,0.0005
1.67847e-05,0.03125,10512728,0,46,794,0.0001
1.67847e-05,0.03125,10525368,0,47,801,5e-05
1.67847e-05,0.03125,10537320,0,48,831,1e-05
8.39233e-06,0.03125,20971560,0,49,639,0.1
8.39233e-06,0.03125,20971608,0,50,624,0.01
8.39233e-06,0.03125,20971672,0,51,631,0.005
8.39233e-06,0.03125,20972536,0,49,639,0.001
8.39233e-06,0.03125,20974760,0,49,676,0.0005
8.39233e-06,0.03125,20998488,0,49,785,0.0001
8.39233e-06,0.03125,21011128,0,48,854,5e-05
8.39233e-06,0.03125,21023080,0,73,961,1e-05
4.19617e-06,0.03125,41943080,0,50,651,0.1
4.19617e-06,0.03125,41943128,0,53,611,0.01
4.19617e-06,0.03125,41943192,0,51,634,0.005
4.19617e-06,0.03125,41944056,0,51,643,0.001
4.19617e-06,0.03125,41946280,0,48,668,0.0005
4.19617e-06,0.03125,41970008,0,52,778,0.0001
4.19617e-06,0.03125,41982648,0,48,796,5e-05
4.19617e-06,0.03125,41994600,0,52,816,1e-05
2.09808e-06,0.03125,83886120,0,53,606,0.1
2.09808e-06,0.03125,83886168,0,51,617,0.01
2.09808e-06,0.03125,83886232,0,58,699,0.005
2.09808e-06,0.03125,83887096,0,50,672,0.001
2.09808e-06,0.03125,83889320,0,53,675,0.0005
2.09808e-06,0.03125,83913048,0,53,773,0.0001
2.09808e-06,0.03125,83925688,0,53,799,5e-05
2.09808e-06,0.03125,83937640,0,52,821,1e-05
0.275,0.125,408,42346.3,34,542,0.1
0.275,0.125,456,42307,33,537,0.01
0.275,0.125,520,41692.5,37,680,0.005
0.275,0.125,1384,38217.2,34,566,0.001
0.275,0.125,3608,34557.8,34,605,0.0005
0.275,0.125,27336,23018.1,34,731,0.0001
0.275,0.125,39976,21107.3,34,753,5e-05
0.275,0.125,51928,19976.4,35,766,1e-05
0.1375,0.125,792,20824,34,532,0.1
0.1375,0.125,840,20258.7,32,540,0.01
0.1375,0.125,904,20165.9,34,546,0.005
0.1375,0.125,1768,18768.1,33,563,0.001
0.1375,0.125,3992,16830.1,35,597,0.0005
0.1375,0.125,27720,11320.7,33,714,0.0001
0.1375,0.125,40360,10402.3,34,739,5e-05
0.1375,0.125,52312,9772.4,34,768,1e-05
0.06875,0.125,1560,9814.35,33,530,0.1
0.06875,0.125,1608,9668.87,34,534,0.01
0.06875,0.125,1672,9715.22,34,542,0.005
0.06875,0.125,2536,9095.76,33,565,0.001
0.06875,0.125,4760,8182.78,33,598,0.0005
0.06875,0.125,28488,5611.66,35,728,0.0001
0.06875,0.125,41128,5125.25,38,863,5e-05
0.06875,0.125,53080,4859.81,36,906,1e-05
0.034375,0.125,3096,4631.46,39,604,0.1
0.034375,0.125,3144,4567.63,34,586,0.01
0.034375,0.125,3208,4613.87,36,620,0.005
0.034375,0.125,4072,4313.01,36,627,0.001
0.034375,0.125,6296,3928.79,37,640,0.0005
0.034375,0.125,30024,2731.47,34,752,0.0001
0.034375,0.125,42664,2496.58,42,789,5e-05
0.034375,0.125,54616,2349.45,36,840,1e-05
0.0171875,0.125,6168,2176.83,43,640,0.1
0.0171875,0.125,6216,2149.86,34,618,0.01
0.0171875,0.125,6280,2098.44,36,573,0.005
0.0171875,0.125,7144,2047.89,33,606,0.001
0.0171875,0.125,9368,1901.88,41,628,0.0005
0.0171875,0.125,33096,1311.47,34,733,0.0001
0.0171875,0.125,45736,1206.23,35,761,5e-05
0.0171875,0.125,57688,1132.6,37,781,1e-05
0.00859375,0.125,12312,967.793,34,542,0.1
0.00859375,0.125,12360,964.853,35,569,0.01
0.00859375,0.125,12424,976.459,35,564,0.005
0.00859375,0.125,13288,933.029,34,566,0.001
0.00859375,0.125,15512,871.562,35,650,0.0005
0.00859375,0.125,39240,620.946,37,830,0.0001
0.00859375,0.125,51880,568.163,39,847,5e-05
0.00859375,0.125,63832,537.06,41,871,1e-05
0.00429688,0.125,24600,426.475,34,575,0.1
0.00429688,0.125,24648,476.04,41,588,0.01
0.00429688,0.125,24712,423.819,41,572,0.005
0.00429688,0.125,25576,412.348,38,615,0.001
0.00429688,0.125,27800,391.199,34,632,0.0005
0.00429688,0.125,51528,287.163,39,776,0.0001
0.00429688,0.125,64168,265.427,37,846,5e-05
0.00429688,0.125,76120,248.942,35,843,1e-05
0.00214844,0.125,49176,176.238,35,612,0.1
0.00214844,0.125,49224,176.659,35,594,0.01
0.00214844,0.125,49288,175.927,35,585,0.005
0.00214844,0.125,50152,173.886,35,599,0.001
0.00214844,0.125,52376,167.712,36,615,0.0005
0.00214844,0.125,76104,126.955,35,735,0.0001
0.00214844,0.125,88744,117.605,39,890,5e-05
0.00214844,0.125,100696,111.02,39,862,1e-05
0.00107422,0.125,98328,69.8028,42,633,0.1
0.00107422,0.125,98376,69.5371,34,629,0.01
0.00107422,0.125,98440,69.7537,41,655,0.005
0.00107422,0.125,99304,68.7272,37,649,0.001
0.00107422,0.125,101528,66.8491,34,656,0.0005
0.00107422,0.125,125256,53.3765,36,739,0.0001
0.00107422,0.125,137896,49.9075,35,766,5e-05
0.00107422,0.125,149848,46.8997,36,810,1e-05
0.000537109,0.125,196632,25.1773,36,550,0.1
0.000537109,0.125,196680,27.6749,34,575,0.01
0.000537109,0.125,196744,25.1745,34,557,0.005
0.000537109,0.125,197608,33.2049,40,628,0.001
0.000537109,0.125,199832,24.4678,38,642,0.0005
0.000537109,0.125,223560,20.6729,35,741,0.0001
0.000537109,0.125,236200,21.8984,37,749,5e-05
0.000537109,0.125,248152,18.265,35,782,1e-05
0.000268555,0.125,393240,8.69258,37,584,0.1
0.000268555,0.125,393288,7.98703,34,608,0.01
0.000268555,0.125,393352,9.99497,37,620,0.005
0.000268555,0.125,394216,8.40573,34,620,0.001
0.000268555,0.125,396440,10.1212,34,636,0.0005
0.000268555,0.125,420168,7.72495,47,801,0.0001
0.000268555,0.125,432808,6.5318,42,806,5e-05
0.000268555,0.125,444760,6.28505,38,903,1e-05
0.000134277,0.125,786456,2.13076,48,625,0.1
0.000134277,0.125,786504,2.70706,38,591,0.01
0.000134277,0.125,786568,3.01428,37,638,0.005
0.000134277,0.125,787432,2.45074,38,606,0.001
0.000134277,0.125,789656,1.95707,36,716,0.0005
0.000134277,0.125,813384,1.78144,38,849,0.0001
0.000134277,0.125,826024,2.67549,36,804,5e-05
0.000134277,0.125,837976,2.27385,34,795,1e-05
6.71387e-05,0.125,1572888,0.926783,34,559,0.1
6.71387e-05,0.125,1572936,0.804009,37,562,0.01
6.71387e-05,0.125,1573000,0.623006,35,571,0.005
6.71387e-05,0.125,1573864,0.433996,38,595,0.001
6.71387e-05,0.125,1576088,0.133659,35,640,0.0005
6.71387e-05,0.125,1599816,0.311785,35,742,0.0001
6.71387e-05,0.125,1612456,0.292192,36,763,5e-05
6.71387e-05,0.125,1624408,1.1232,36,778,1e-05
3.35693e-05,0.125,3145752,0,34,564,0.1
3.35693e-05,0.125,3145800,0.0099716,37,576,0.01
3.35693e-05,0.125,3145864,0.00182667,34,570,0.005
3.35693e-05,0.125,3146728,0.350282,37,591,0.001
3.35693e-05,0.125,3148952,0.0726413,36,622,0.0005
3.35693e-05,0.125,3172680,0.195091,36,741,0.0001
3.35693e-05,0.125,3185320,0,35,765,5e-05
3.35693e-05,0.125,3197272,0.0121861,37,785,1e-05
1.67847e-05,0.125,6291480,0,39,561,0.1
1.67847e-05,0.125,6291528,0,42,564,0.01
1.67847e-05,0.125,6291592,0,37,567,0.005
1.67847e-05,0.125,6292456,0,35,594,0.001
1.67847e-05,0.125,6294680,0,37,639,0.0005
1.67847e-05,0.125,6318408,0.00537991,38,740,0.0001
1.67847e-05,0.125,6331048,0,40,769,5e-05
1.67847e-05,0.125,6343000,0,40,779,1e-05
8.39233e-06,0.125,12582936,0,42,563,0.1
8.39233e-06,0.125,12582984,0,43,576,0.01
8.39233e-06,0.125,12583048,0,42,586,0.005
8.39233e-06,0.125,12583912,0,43,600,0.001
8.39233e-06,0.125,12586136,0,42,637,0.0005
8.39233e-06,0.125,12609864,0,44,745,0.0001
8.39233e-06,0.125,12622504,0,40,766,5e-05
8.39233e-06,0.125,12634456,0,45,789,1e-05
4.19617e-06,0.125,25165848,0,47,586,0.1
4.19617e-06,0.125,25165896,0,47,572,0.01
4.19617e-06,0.125,25165960,0,45,575,0.005
4.19617e-06,0.125,25166824,0,44,611,0.001
4.19617e-06,0.125,25169048,0,44,636,0.0005
4.19617e-06,0.125,25192776,0,42,743,0.0001
4.19617e-06,0.125,25205416,0,48,777,5e-05
4.19617e-06,0.125,25217368,0,48,789,1e-05
2.09808e-06,0.125,50331672,0,46,567,0.1
2.09808e-06,0.125,50331720,0,46,571,0.01
2.09808e-06,0.125,50331784,0,47,580,0.005
2.09808e-06,0.125,50332648,0,46,599,0.001
2.09808e-06,0.125,50334872,0,48,631,0.0005
2.09808e-06,0.125,50358600,0,49,741,0.0001
2.09808e-06,0.125,50371240,0,51,775,5e-05
2.09808e-06,0.125,50383192,0,51,789,1e-05
0.275,1e-05,2312,39101.8,44,599,0.1
0.275,1e-05,2360,38875.3,44,604,0.01
0.275,1e-05,2424,38546.4,44,611,0.005
0.275,1e-05,3288,36121.1,45,632,0.001
0.275,1e-05,5512,32750.4,44,653,0.0005
0.275,1e-05,29240,22070.8,46,761,0.0001
0.275,1e-05,41880,20475.9,45,784,5e-05
0.275,1e-05,53832,19285.9,44,796,1e-05
0.1375,1e-05,4488,18642.8,43,611,0.1
0.1375,1e-05,4536,18792,44,607,0.01
0.1375,1e-05,4600,18343.3,44,614,0.005
0.1375,1e-05,5464,17393.5,43,628,0.001
0.1375,1e-05,7688,15807.3,44,659,0.0005
0.1375,1e-05,31416,10851.3,44,757,0.0001
0.1375,1e-05,44056,9992.58,44,795,5e-05
0.1375,1e-05,56008,9418.29,45,801,1e-05
0.06875,1e-05,8840,8643.07,43,607,0.1
0.06875,1e-05,8888,8661.39,44,616,0.01
0.06875,1e-05,8952,8522.19,45,615,0.005
0.06875,1e-05,9816,8272.17,44,636,0.001
0.06875,1e-05,12040,7549.21,44,655,0.0005
0.06875,1e-05,35768,5237.61,44,762,0.0001
0.06875,1e-05,48408,4797.19,44,795,5e-05
0.06875,1e-05,60360,4521.49,45,793,1e-05
0.034375,1e-05,17544,3880.06,44,605,0.1
0.034375,1e-05,17592,3889.71,48,719,0.01
0.034375,1e-05,17656,3841.58,62,804,0.005
0.034375,1e-05,18520,3750.68,43,743,0.001
0.034375,1e-05,20744,3463.09,43,664,0.0005
0.034375,1e-05,44472,2487.7,42,775,0.0001
0.034375,1e-05,57112,2287.56,46,963,5e-05
0.034375,1e-05,69064,2151.27,48,946,1e-05
0.0171875,1e-05,34952,1704.68,46,671,0.1
0.0171875,1e-05,35000,1703.6,47,647,0.01
0.0171875,1e-05,35064,1693.57,47,662,0.005
0.0171875,1e-05,35928,1641.26,46,642,0.001
0.0171875,1e-05,38152,1584.73,44,645,0.0005
0.0171875,1e-05,61880,1139.93,44,761,0.0001
0.0171875,1e-05,74520,1057.3,49,877,5e-05
0.0171875,1e-05,86472,997.771,54,996,1e-05
0.00859375,1e-05,69768,719.074,65,715,0.1
0.00859375,1e-05,69816,715.395,47,702,0.01
0.00859375,1e-05,69880,710.683,42,625,0.005
0.00859375,1e-05,70744,679.214,44,673,0.001
0.00859375,1e-05,72968,665.704,44,657,0.0005
0.00859375,1e-05,96696,519.468,48,748,0.0001
0.00859375,1e-05,109336,478.648,52,827,5e-05
0.00859375,1e-05,121288,451.439,44,796,1e-05
0.00429688,1e-05,139400,284.328,46,603,0.1
0.00429688,1e-05,139448,285.756,45,675,0.01
0.00429688,1e-05,139512,278.281,46,866,0.005
0.00429688,1e-05,140376,283.957,65,896,0.001
0.00429688,1e-05,142600,273.206,55,911,0.0005
0.00429688,1e-05,166328,221.634,51,1112,0.0001
0.00429688,1e-05,178968,206.801,50,843,5e-05
0.00429688,1e-05,190920,193.883,52,1078,1e-05
0.00214844,1e-05,278664,106.409,48,682,0.1
0.00214844,1e-05,278712,108.285,46,696,0.01
0.00214844,1e-05,278776,108.784,58,1008,0.005
0.00214844,1e-05,279640,108.429,55,719,0.001
0.00214844,1e-05,281864,106.039,52,732,0.0005
0.00214844,1e-05,305592,88.8833,47,886,0.0001
0.00214844,1e-05,318232,84.7183,46,813,5e-05
0.00214844,1e-05,330184,78.2861,51,834,1e-05
0.00107422,1e-05,557192,37.3848,48,668,0.1
0.00107422,1e-05,557240,38.2222,60,732,0.01
0.00107422,1e-05,557304,38.1818,59,691,0.005
0.00107422,1e-05,558168,37.5479,50,769,0.001
0.00107422,1e-05,560392,38.4121,48,717,0.0005
0.00107422,1e-05,584120,33.4599,48,806,0.0001
0.00107422,1e-05,596760,31.6558,50,806,5e-05
0.00107422,1e-05,608712,28.8038,56,887,1e-05
0.000537109,1e-05,1114248,12.322,52,708,0.1
0.000537109,1e-05,1114296,12.1843,54,954,0.01
0.000537109,1e-05,1114360,12.4575,46,735,0.005
0.000537109,1e-05,1115224,12.5589,51,744,0.001
0.000537109,1e-05,1117448,12.4051,49,736,0.0005
0.000537109,1e-05,1141176,11.0084,53,863,0.0001
0.000537109,1e-05,1153816,10.818,47,825,5e-05
0.000537109,1e-05,1165768,10.4606,47,806,1e-05
0.000268555,1e-05,2228360,3.58998,47,621,0.1
0.000268555,1e-05,2228408,3.61301,49,645,0.01
0.000268555,1e-05,2228472,3.62249,50,700,0.005
0.000268555,1e-05,2229336,3.7113,57,723,0.001
0.000268555,1e-05,2231560,3.52119,52,748,0.0005
0.000268555,1e-05,2255288,3.12648,55,1127,0.0001
0.000268555,1e-05,2267928,2.92324,50,842,5e-05
0.000268555,1e-05,2279880,3.21523,49,846,1e-05
0.000134277,1e-05,4456584,0.688215,57,770,0.1
0.000134277,1e-05,4456632,0.705469,67,880,0.01
0.000134277,1e-05,4456696,0.64983,60,727,0.005
0.000134277,1e-05,4457560,0.602675,49,790,0.001
0.000134277,1e-05,4459784,0.737836,57,911,0.0005
0.000134277,1e-05,4483512,0.599547,49,825,0.0001
0.000134277,1e-05,4496152,0.595118,48,931,5e-05
0.000134277,1e-05,4508104,0.399164,48,816,1e-05
6.71387e-05,1e-05,8913032,6.25571e-05,51,711,0.1
6.71387e-05,1e-05,8913080,0.000675617,69,897,0.01
6.71387e-05,1e-05,8913144,0.000137626,50,765,0.005
6.71387e-05,1e-05,8914008,0.00595543,121,891,0.001
6.71387e-05,1e-05,8916232,0.0110601,78,1032,0.0005
6.71387e-05,1e-05,8939960,6.25571e-05,73,1002,0.0001
6.71387e-05,1e-05,8952600,0.000100091,53,991,5e-05
6.71387e-05,1e-05,8964552,0.000150137,70,935,1e-05
3.35693e-05,1e-05,17825928,0,77,902,0.1
3.35693e-05,1e-05,17825976,0,78,821,0.01
3.35693e-05,1e-05,17826040,0,71,761,0.005
3.35693e-05,1e-05,17826904,0,72,783,0.001
3.35693e-05,1e-05,17829128,0,70,794,0.0005
3.35693e-05,1e-05,17852856,0,78,877,0.0001
3.35693e-05,1e-05,17865496,0,74,883,5e-05
3.35693e-05,1e-05,17877448,0,72,920,1e-05
1.67847e-05,1e-05,35651720,0,84,907,0.1
1.67847e-05,1e-05,35651768,0,83,797,0.01
1.67847e-05,1e-05,35651832,0,81,802,0.005
1.67847e-05,1e-05,35652696,0,101,977,0.001
1.67847e-05,1e-05,35654920,0,87,841,0.0005
1.67847e-05,1e-05,35678648,0,81,903,0.0001
1.67847e-05,1e-05,35691288,0,83,872,5e-05
1.67847e-05,1e-05,35703240,0,78,889,1e-05
8.39233e-06,1e-05,71303304,0,87,782,0.1
8.39233e-06,1e-05,71303352,0,84,759,0.01
8.39233e-06,1e-05,71303416,0,83,767,0.005
8.39233e-06,1e-05,71304280,0,84,771,0.001
8.39233e-06,1e-05,71306504,0,88,785,0.0005
8.39233e-06,1e-05,71330232,0,89,886,0.0001
8.39233e-06,1e-05,71342872,0,94,894,5e-05
8.39233e-06,1e-05,71354824,0,86,944,1e-05
4.19617e-06,1e-05,142606472,0,90,795,0.1
4.19617e-06,1e-05,142606520,0,86,772,0.01
4.19617e-06,1e-05,142606584,0,84,759,0.005
4.19617e-06,1e-05,142607448,0,87,786,0.001
4.19617e-06,1e-05,142609672,0,89,791,0.0005
4.19617e-06,1e-05,142633400,0,86,847,0.0001
4.19617e-06,1e-05,142646040,0,85,871,5e-05
4.19617e-06,1e-05,142657992,0,86,915,1e-05
2.09808e-06,1e-05,285212808,0,99,783,0.1
2.09808e-06,1e-05,285212856,0,89,763,0.01
2.09808e-06,1e-05,285212920,0,88,779,0.005
2.09808e-06,1e-05,285213784,0,91,816,0.001
2.09808e-06,1e-05,285216008,0,93,889,0.0005
2.09808e-06,1e-05,285239736,0,91,1015,0.0001
2.09808e-06,1e-05,285252376,0,90,1025,5e-05
2.09808e-06,1e-05,285264328,0,141,1236,1e-05
0.275,0.002,1224,40180.1,51,795,0.1
0.275,0.002,1272,40279.4,52,817,0.01
0.275,0.002,1336,39598,42,760,0.005
0.275,0.002,2200,36869.8,42,723,0.001
0.275,0.002,4424,33174.4,42,756,0.0005
0.275,0.002,28152,22610.3,52,895,0.0001
0.275,0.002,40792,20735.1,48,922,5e-05
0.275,0.002,52744,19498.6,66,1090,1e-05
0.1375,0.002,2376,18997,52,930,0.1
0.1375,0.002,2424,19043.9,47,814,0.01
0.1375,0.002,2488,18903.1,53,818,0.005
0.1375,0.002,3352,17770.3,53,850,0.001
0.1375,0.002,5576,16218.3,49,911,0.0005
0.1375,0.002,29304,10997,54,1027,0.0001
0.1375,0.002,41944,10120.7,46,1179,5e-05
0.1375,0.002,53896,9566.82,49,1143,1e-05
0.06875,0.002,4680,8920.51,45,772,0.1
0.06875,0.002,4728,9020.5,49,772,0.01
0.06875,0.002,4792,8773.23,43,805,0.005
0.06875,0.002,5656,8377.16,49,763,0.001
0.06875,0.002,7880,7756.85,48,863,0.0005
0.06875,0.002,31608,5341.54,57,1087,0.0001
0.06875,0.002,44248,4928.06,50,1134,5e-05
0.06875,0.002,56200,4614.14,53,1215,1e-05
0.034375,0.002,9288,4087.01,52,860,0.1
0.034375,0.002,9336,4116.03,48,936,0.01
0.034375,0.002,9400,4086.13,50,953,0.005
0.034375,0.002,10264,3822,57,881,0.001
0.034375,0.002,12488,3617.93,51,915,0.0005
0.034375,0.002,36216,2557.5,53,985,0.0001
0.034375,0.002,48856,2348.69,47,1000,5e-05
0.034375,0.002,60808,2163.83,45,992,1e-05
0.0171875,0.002,18504,1815.5,46,756,0.1
0.0171875,0.002,18552,1811.72,45,782,0.01
0.0171875,0.002,18616,1800.97,43,679,0.005
0.0171875,0.002,19480,1785.43,46,830,0.001
0.0171875,0.002,21704,1664.77,43,1184,0.0005
0.0171875,0.002,45432,1206.03,45,1052,0.0001
0.0171875,0.002,58072,1099.15,45,995,5e-05
0.0171875,0.002,70024,1043.68,47,893,1e-05
0.00859375,0.002,36936,751.223,44,676,0.1
0.00859375,0.002,36984,791.324,43,672,0.01
0.00859375,0.002,37048,769.012,42,773,0.005
0.00859375,0.002,37912,767.594,73,981,0.001
0.00859375,0.002,40136,734.701,51,1128,0.0005
0.00859375,0.002,63864,551.581,84,1541,0.0001
0.00859375,0.002,76504,507.92,72,1826,5e-05
0.00859375,0.002,88456,476.086,70,1580,1e-05
0.00429688,0.002,73800,315.474,52,1103,0.1
0.00429688,0.002,73848,324.798,60,1090,0.01
