epsilon,delta,memory,averageError,queryTime,updateTime,threshold
0.00429688,0.002,73912,314.733,47,895,0.005
0.00429688,0.002,74776,315.872,40,752,0.001
0.00429688,0.002,77000,307.456,56,864,0.0005
0.00429688,0.002,100728,242.59,73,1315,0.0001
0.00429688,0.002,113368,223.307,49,1519,5e-05
0.00429688,0.002,125320,209.529,61,1280,1e-05
0.00214844,0.002,147528,126.214,51,871,0.1
0.00214844,0.002,147576,125.527,46,1002,0.01
0.00214844,0.002,147640,125.501,64,990,0.005
0.00214844,0.002,148504,124.648,72,1349,0.001
0.00214844,0.002,150728,122.089,81,1337,0.0005
0.00214844,0.002,174456,99.7415,70,1632,0.0001
0.00214844,0.002,187096,93.3773,67,1470,5e-05
0.00214844,0.002,199048,88.5303,55,1340,1e-05
0.00107422,0.002,294984,45.2785,44,763,0.1
0.00107422,0.002,295032,44.582,43,668,0.01
0.00107422,0.002,295096,45.4142,39,655,0.005
0.00107422,0.002,295960,44.214,49,796,0.001
0.00107422,0.002,298184,44.5062,48,772,0.0005
0.00107422,0.002,321912,37.5485,41,887,0.0001
0.00107422,0.002,334552,37.2819,44,915,5e-05
0.00107422,0.002,346504,34.5977,44,961,1e-05
0.000537109,0.002,589896,14.8201,42,684,0.1
0.000537109,0.002,589944,15.2707,41,658,0.01
0.000537109,0.002,590008,15.044,72,727,0.005
0.000537109,0.002,590872,15.2318,46,722,0.001
0.000537109,0.002,593096,14.8497,52,797,0.0005
0.000537109,0.002,616824,13.5256,43,929,0.0001
0.000537109,0.002,629464,12.7406,43,942,5e-05
0.000537109,0.002,641416,12.0858,45,965,1e-05
0.000268555,0.002,1179720,4.55361,55,747,0.1
0.000268555,0.002,1179768,4.53596,43,723,0.01
0.000268555,0.002,1179832,4.76123,46,768,0.005
0.000268555,0.002,1180696,4.52365,45,760,0.001
0.000268555,0.002,1182920,4.15424,43,789,0.0005
0.000268555,0.002,1206648,3.94196,46,950,0.0001
0.000268555,0.002,1219288,3.84361,49,944,5e-05
0.000268555,0.002,1231240,3.63524,51,991,1e-05
0.000134277,0.002,2359368,1.00858,50,745,0.1
0.000134277,0.002,2359416,1.05868,53,734,0.01
0.000134277,0.002,2359480,0.946852,59,858,0.005
0.000134277,0.002,2360344,0.829544,43,895,0.001
0.000134277,0.002,2362568,0.915698,54,826,0.0005
0.000134277,0.002,2386296,0.842294,51,921,0.0001
0.000134277,0.002,2398936,0.760056,47,942,5e-05
0.000134277,0.002,2410888,0.779449,48,992,1e-05
6.71387e-05,0.002,4718664,0.036183,51,772,0.1
6.71387e-05,0.002,4718712,0.00620566,46,781,0.01
6.71387e-05,0.002,4718776,0.0188172,47,807,0.005
6.71387e-05,0.002,4719640,0.0291641,48,852,0.001
6.71387e-05,0.002,4721864,0.0423511,53,845,0.0005
6.71387e-05,0.002,4745592,0.0589288,51,935,0.0001
6.71387e-05,0.002,4758232,0.00407872,55,950,5e-05
6.71387e-05,0.002,4770184,0.00245224,56,982,1e-05
3.35693e-05,0.002,9437256,0,68,754,0.1
3.35693e-05,0.002,9437304,0,70,759,0.01
3.35693e-05,0.002,9437368,0,66,773,0.005
3.35693e-05,0.002,9438232,0,78,801,0.001
3.35693e-05,0.002,9440456,0,65,870,0.0005
3.35693e-05,0.002,9464184,0,57,952,0.0001
3.35693e-05,0.002,9476824,7.50685e-05,57,996,5e-05
3.35693e-05,0.002,9488776,0,68,997,1e-05
1.67847e-05,0.002,18874440,0,70,753,0.1
1.67847e-05,0.002,18874488,0,63,768,0.01
1.67847e-05,0.002,18874552,0,71,783,0.005
1.67847e-05,0.002,18875416,0,67,785,0.001
1.67847e-05,0.002,18877640,0,61,895,0.0005
1.67847e-05,0.002,18901368,0,77,955,0.0001
1.67847e-05,0.002,18914008,0,77,1126,5e-05
1.67847e-05,0.002,18925960,0,72,1401,1e-05
8.39233e-06,0.002,37748808,0,68,838,0.1
8.39233e-06,0.002,37748856,0,68,828,0.01
8.39233e-06,0.002,37748920,0,61,808,0.005
8.39233e-06,0.002,37749784,0,63,774,0.001
8.39233e-06,0.002,37752008,0,64,843,0.0005
8.39233e-06,0.002,37775736,0,71,928,0.0001
8.39233e-06,0.002,37788376,0,68,1045,5e-05
8.39233e-06,0.002,37800328,0,65,955,1e-05
4.19617e-06,0.002,75497544,0,83,889,0.1
4.19617e-06,0.002,75497592,0,75,857,0.01
4.19617e-06,0.002,75497656,0,78,820,0.005
4.19617e-06,0.002,75498520,0,70,764,0.001
4.19617e-06,0.002,75500744,0,71,781,0.0005
4.19617e-06,0.002,75524472,0,72,925,0.0001
4.19617e-06,0.002,75537112,0,62,962,5e-05
4.19617e-06,0.002,75549064,0,74,1046,1e-05
2.09808e-06,0.002,150995016,0,70,821,0.1
2.09808e-06,0.002,150995064,0,69,870,0.01
2.09808e-06,0.002,150995128,0,95,784,0.005
2.09808e-06,0.002,150995992,0,75,816,0.001
2.09808e-06,0.002,150998216,0,71,842,0.0005
2.09808e-06,0.002,151021944,0,89,996,0.0001
2.09808e-06,0.002,151034584,0,73,930,5e-05
2.09808e-06,0.002,151046536,0,78,935,1e-05
0.275,0.03125,680,41148.2,36,607,0.1
0.275,0.03125,728,40591.2,37,617,0.01
0.275,0.03125,792,40563.5,72,657,0.005
0.275,0.03125,1656,37761.9,34,695,0.001
0.275,0.03125,3880,33938.7,39,679,0.0005
0.275,0.03125,27608,22809.2,42,799,0.0001
0.275,0.03125,40248,20850.8,36,850,5e-05
0.275,0.03125,52200,19790.2,39,855,1e-05
0.1375,0.03125,1320,20062.6,39,628,0.1
0.1375,0.03125,1368,19778.7,38,599,0.01
0.1375,0.03125,1432,19440.3,39,597,0.005
0.1375,0.03125,2296,18200.2,35,638,0.001
0.1375,0.03125,4520,16621.8,34,686,0.0005
0.1375,0.03125,28248,11217.4,37,828,0.0001
0.1375,0.03125,40888,10278.1,37,815,5e-05
0.1375,0.03125,52840,9628.66,37,876,1e-05
0.06875,0.03125,2600,9342.85,42,618,0.1
0.06875,0.03125,2648,9349,41,599,0.01
0.06875,0.03125,2712,9256.58,38,578,0.005
0.06875,0.03125,3576,8709.68,36,680,0.001
0.06875,0.03125,5800,7737.75,38,685,0.0005
0.06875,0.03125,29528,5451.41,37,810,0.0001
0.06875,0.03125,42168,4984.59,36,853,5e-05
0.06875,0.03125,54120,4717.14,37,880,1e-05
0.034375,0.03125,5160,4357.12,39,639,0.1
0.034375,0.03125,5208,4405.46,40,605,0.01
0.034375,0.03125,5272,4319.76,39,612,0.005
0.034375,0.03125,6136,4104.36,35,638,0.001
0.034375,0.03125,8360,3796.17,38,695,0.0005
0.034375,0.03125,32088,2661.78,39,823,0.0001
0.034375,0.03125,44728,2433.18,36,887,5e-05
0.034375,0.03125,56680,2285.58,36,816,1e-05
0.0171875,0.03125,10280,1987.21,38,590,0.1
0.0171875,0.03125,10328,1977.54,40,584,0.01
0.0171875,0.03125,10392,1978,35,579,0.005
0.0171875,0.03125,11256,1919.61,37,612,0.001
0.0171875,0.03125,13480,1773.15,36,634,0.0005
0.0171875,0.03125,37208,1252.59,41,766,0.0001
0.0171875,0.03125,49848,1144.19,38,908,5e-05
0.0171875,0.03125,61800,1037.29,37,831,1e-05
0.00859375,0.03125,20520,872.807,37,583,0.1
0.00859375,0.03125,20568,870.807,40,591,0.01
0.00859375,0.03125,20632,865.271,37,601,0.005
0.00859375,0.03125,21496,850.422,36,616,0.001
0.00859375,0.03125,23720,800.485,37,632,0.0005
0.00859375,0.03125,47448,581.783,38,765,0.0001
0.00859375,0.03125,60088,535.757,35,813,5e-05
0.00859375,0.03125,72040,507.109,37,860,1e-05
0.00429688,0.03125,41000,367.535,37,573,0.1
0.00429688,0.03125,41048,365.904,36,572,0.01
0.00429688,0.03125,41112,366.176,35,582,0.005
0.00429688,0.03125,41976,356.955,40,626,0.001
0.00429688,0.03125,44200,346.312,36,679,0.0005
0.00429688,0.03125,67928,262.989,36,788,0.0001
0.00429688,0.03125,80568,242.626,38,797,5e-05
0.00429688,0.03125,92520,227.455,41,882,1e-05
0.00214844,0.03125,81960,148.576,41,606,0.1
0.00214844,0.03125,82008,147.838,37,594,0.01
0.00214844,0.03125,82072,146.973,43,600,0.005
0.00214844,0.03125,82936,145.359,36,619,0.001
0.00214844,0.03125,85160,141.476,38,651,0.0005
0.00214844,0.03125,108888,112.009,37,781,0.0001
0.00214844,0.03125,121528,104.976,36,800,5e-05
0.00214844,0.03125,133480,98.0024,40,810,1e-05
0.00107422,0.03125,163880,55.3269,37,588,0.1
0.00107422,0.03125,163928,55.1392,37,598,0.01
0.00107422,0.03125,163992,54.7655,36,581,0.005
0.00107422,0.03125,164856,54.3413,36,641,0.001
0.00107422,0.03125,167080,53.4969,37,654,0.0005
0.00107422,0.03125,190808,44.8286,42,782,0.0001
0.00107422,0.03125,203448,41.7736,37,815,5e-05
0.00107422,0.03125,215400,40.2431,37,807,1e-05
0.000537109,0.03125,327720,19.1825,37,592,0.1
0.000537109,0.03125,327768,19.099,42,586,0.01
0.000537109,0.03125,327832,19.0895,45,671,0.005
0.000537109,0.03125,328696,18.7795,45,704,0.001
0.000537109,0.03125,330920,18.8068,37,660,0.0005
0.000537109,0.03125,354648,16.3438,38,794,0.0001
0.000537109,0.03125,367288,16.6297,38,807,5e-05
0.000537109,0.03125,379240,14.8576,38,837,1e-05
0.000268555,0.03125,655400,5.85219,38,588,0.1
0.000268555,0.03125,655448,6.34401,36,609,0.01
0.000268555,0.03125,655512,6.38595,39,617,0.005
0.000268555,0.03125,656376,5.71341,38,632,0.001
0.000268555,0.03125,658600,5.73054,39,657,0.0005
0.000268555,0.03125,682328,4.9897,38,776,0.0001
0.000268555,0.03125,694968,4.8256,39,800,5e-05
0.000268555,0.03125,706920,4.63636,40,825,1e-05
0.000134277,0.03125,1310760,2.38755,38,600,0.1
0.000134277,0.03125,1310808,1.42359,43,626,0.01
0.000134277,0.03125,1310872,1.31651,38,611,0.005
0.000134277,0.03125,1311736,1.49423,38,631,0.001
0.000134277,0.03125,1313960,1.48405,37,696,0.0005
0.000134277,0.03125,1337688,1.18051,39,792,0.0001
0.000134277,0.03125,1350328,1.20063,38,821,5e-05
0.000134277,0.03125,1362280,1.57694,38,839,1e-05
6.71387e-05,0.03125,2621480,0.132996,38,610,0.1
6.71387e-05,0.03125,2621528,0.0438525,39,611,0.01
6.71387e-05,0.03125,2621592,0.215221,38,623,0.005
6.71387e-05,0.03125,2622456,0.205112,39,654,0.001
6.71387e-05,0.03125,2624680,0.356763,40,672,0.0005
6.71387e-05,0.03125,2648408,0.177212,42,808,0.0001
6.71387e-05,0.03125,2661048,0.224617,39,847,5e-05
6.71387e-05,0.03125,2673000,0.0948616,39,845,1e-05
3.35693e-05,0.03125,5242920,0,43,624,0.1
3.35693e-05,0.03125,5242968,0,40,661,0.01
3.35693e-05,0.03125,5243032,0.000663105,42,631,0.005
3.35693e-05,0.03125,5243896,0,43,638,0.001
3.35693e-05,0.03125,5246120,0,38,684,0.0005
3.35693e-05,0.03125,5269848,0,44,793,0.0001
3.35693e-05,0.03125,5282488,0,53,907,5e-05
3.35693e-05,0.03125,5294440,0,43,901,1e-05
1.67847e-05,0.03125,10485800,0,48,642,0.1
1.67847e-05,0.03125,10485848,0,45,639,0.01
1.67847e-05,0.03125,10485912,0,64,655,0.005
1.67847e-05,0.03125,10486776,0,48,664,0.001
1.67847e-05,0.03125,10489000,0,47,697,0.0005
1.67847e-05,0.03125,10512728,0,45,802,0.0001
1.67847e-05,0.03125,10525368,0,46,770,5e-05
1.67847e-05,0.03125,10537320,0,47,790,1e-05
8.39233e-06,0.03125,20971560,0,49,616,0.1
8.39233e-06,0.03125,20971608,0,49,602,0.01
8.39233e-06,0.03125,20971672,0,51,608,0.005
8.39233e-06,0.03125,20972536,0,47,610,0.001
8.39233e-06,0.03125,20974760,0,50,672,0.0005
8.39233e-06,0.03125,20998488,0,59,842,0.0001
8.39233e-06,0.03125,21011128,0,54,883,5e-05
8.39233e-06,0.03125,21023080,0,72,1149,1e-05
4.19617e-06,0.03125,41943080,0,60,706,0.1
4.19617e-06,0.03125,41943128,0,56,710,0.01
4.19617e-06,0.03125,41943192,0,56,710,0.005
4.19617e-06,0.03125,41944056,0,57,890,0.001
4.19617e-06,0.03125,41946280,0,58,754,0.0005
4.19617e-06,0.03125,41970008,0,64,906,0.0001
4.19617e-06,0.03125,41982648,0,102,1292,5e-05
4.19617e-06,0.03125,41994600,0,53,1207,1e-05
2.09808e-06,0.03125,83886120,0,50,809,0.1
2.09808e-06,0.03125,83886168,0,93,996,0.01
2.09808e-06,0.03125,83886232,0,54,753,0.005
2.09808e-06,0.03125,83887096,0,60,830,0.001
2.09808e-06,0.03125,83889320,0,66,838,0.0005
2.09808e-06,0.03125,83913048,0,75,1544,0.0001
2.09808e-06,0.03125,83925688,0,100,1615,5e-05
2.09808e-06,0.03125,83937640,0,52,1269,1e-05
0.275,0.125,408,42361.7,36,535,0.1
0.275,0.125,456,41910.6,41,567,0.01
0.275,0.125,520,41389.9,34,548,0.005
0.275,0.125,1384,38054.8,35,622,0.001
0.275,0.125,3608,34404.6,33,614,0.0005
0.275,0.125,27336,23171.4,38,759,0.0001
0.275,0.125,39976,21126.8,38,798,5e-05
0.275,0.125,51928,20030.1,37,857,1e-05
0.1375,0.125,792,20875,39,611,0.1
0.1375,0.125,840,20567.9,33,533,0.01
0.1375,0.125,904,20110.7,39,572,0.005
0.1375,0.125,1768,18587.8,32,586,0.001
0.1375,0.125,3992,16954.7,32,617,0.0005
0.1375,0.125,27720,11386,34,732,0.0001
0.1375,0.125,40360,10468,34,736,5e-05
0.1375,0.125,52312,9803.01,34,759,1e-05
0.06875,0.125,1560,9975.57,32,549,0.1
0.06875,0.125,1608,9777.16,32,542,0.01
0.06875,0.125,1672,9695.47,32,541,0.005
0.06875,0.125,2536,9060.51,33,561,0.001
0.06875,0.125,4760,8269.69,34,583,0.0005
0.06875,0.125,28488,5577.46,34,699,0.0001
0.06875,0.125,41128,5137,33,730,5e-05
0.06875,0.125,53080,4829.74,34,743,1e-05
0.034375,0.125,3096,4654.77,32,524,0.1
0.034375,0.125,3144,4635.76,32,522,0.01
0.034375,0.125,3208,4579.55,33,521,0.005
0.034375,0.125,4072,4344.87,33,554,0.001
0.034375,0.125,6296,3963.6,33,578,0.0005
0.034375,0.125,30024,2722.28,33,711,0.0001
0.034375,0.125,42664,2501.89,35,728,5e-05
0.034375,0.125,54616,2339.79,35,738,1e-05
0.0171875,0.125,6168,2154.92,40,577,0.1
0.0171875,0.125,6216,2129.42,34,622,0.01
0.0171875,0.125,6280,2136.36,33,537,0.005
0.0171875,0.125,7144,2040.24,32,557,0.001
0.0171875,0.125,9368,1875.2,33,589,0.0005
0.0171875,0.125,33096,1312.1,34,700,0.0001
0.0171875,0.125,45736,1203.38,33,735,5e-05
0.0171875,0.125,57688,1129.03,38,854,1e-05
0.00859375,0.125,12312,973.131,37,616,0.1
0.00859375,0.125,12360,970.287,36,618,0.01
0.00859375,0.125,12424,963.533,36,627,0.005
0.00859375,0.125,13288,931.712,37,652,0.001
0.00859375,0.125,15512,868.329,37,681,0.0005
0.00859375,0.125,39240,620.911,36,826,0.0001
0.00859375,0.125,51880,570.748,38,871,5e-05
0.00859375,0.125,63832,534.031,37,854,1e-05
0.00429688,0.125,24600,420.692,38,615,0.1
0.00429688,0.125,24648,423.528,37,630,0.01
0.00429688,0.125,24712,420.226,45,603,0.005
0.00429688,0.125,25576,403.565,35,608,0.001
0.00429688,0.125,27800,388.452,38,680,0.0005
0.00429688,0.125,51528,287.357,33,767,0.0001
0.00429688,0.125,64168,265.369,34,747,5e-05
0.00429688,0.125,76120,249.423,34,743,1e-05
0.00214844,0.125,49176,176.444,33,516,0.1
0.00214844,0.125,49224,176.792,33,530,0.01
0.00214844,0.125,49288,178.617,32,528,0.005
0.00214844,0.125,50152,173.985,33,557,0.001
0.00214844,0.125,52376,186.376,33,603,0.0005
0.00214844,0.125,76104,128.276,32,710,0.0001
0.00214844,0.125,88744,117.717,34,730,5e-05
0.00214844,0.125,100696,111.405,34,745,1e-05
0.00107422,0.125,98328,69.6259,33,524,0.1
0.00107422,0.125,98376,69.857,34,537,0.01
0.00107422,0.125,98440,69.6464,34,532,0.005
0.00107422,0.125,99304,68.7759,36,567,0.001
0.00107422,0.125,101528,66.7072,34,591,0.0005
0.00107422,0.125,125256,59.9108,34,707,0.0001
0.00107422,0.125,137896,49.8077,36,740,5e-05
0.00107422,0.125,149848,47.0458,37,868,1e-05
0.000537109,0.125,196632,25.4538,34,645,0.1
0.000537109,0.125,196680,25.2177,35,531,0.01
0.000537109,0.125,196744,25.1343,34,551,0.005
0.000537109,0.125,197608,24.9927,33,555,0.001
0.000537109,0.125,199832,30.038,32,575,0.0005
0.000537109,0.125,223560,20.6651,34,719,0.0001
0.000537109,0.125,236200,19.3244,34,730,5e-05
0.000537109,0.125,248152,18.3639,34,748,1e-05
0.000268555,0.125,393240,8.59269,33,532,0.1
0.000268555,0.125,393288,11.6695,33,538,0.01
0.000268555,0.125,393352,8.91457,34,544,0.005
0.000268555,0.125,394216,9.0734,33,550,0.001
0.000268555,0.125,396440,15.6853,33,598,0.0005
0.000268555,0.125,420168,6.90978,33,725,0.0001
0.000268555,0.125,432808,6.5191,34,730,5e-05
0.000268555,0.125,444760,6.28366,36,755,1e-05
0.000134277,0.125,786456,2.31825,34,537,0.1
0.000134277,0.125,786504,1.99677,33,524,0.01
0.000134277,0.125,786568,1.95415,33,571,0.005
0.000134277,0.125,787432,2.01235,35,559,0.001
0.000134277,0.125,789656,2.45675,33,589,0.0005
0.000134277,0.125,813384,1.79578,36,723,0.0001
0.000134277,0.125,826024,1.69172,34,736,5e-05
0.000134277,0.125,837976,2.25446,34,742,1e-05
6.71387e-05,0.125,1572888,0.292655,35,530,0.1
6.71387e-05,0.125,1572936,0.222641,34,546,0.01
6.71387e-05,0.125,1573000,0.143856,37,563,0.005
6.71387e-05,0.125,1573864,0.273875,33,569,0.001
6.71387e-05,0.125,1576088,0.590339,34,593,0.0005
6.71387e-05,0.125,1599816,0.269221,35,734,0.0001
6.71387e-05,0.125,1612456,0.469328,35,827,5e-05
6.71387e-05,0.125,1624408,0.785129,35,764,1e-05
3.35693e-05,0.125,3145752,0.0135123,34,554,0.1
3.35693e-05,0.125,3145800,0,34,552,0.01
3.35693e-05,0.125,3145864,0,34,565,0.005
3.35693e-05,0.125,3146728,0.182404,36,588,0.001
3.35693e-05,0.125,3148952,0,34,606,0.0005
3.35693e-05,0.125,3172680,0.00396612,35,735,0.0001
3.35693e-05,0.125,3185320,0,38,811,5e-05
3.35693e-05,0.125,3197272,0,37,794,1e-05
1.67847e-05,0.125,6291480,0,52,651,0.1
1.67847e-05,0.125,6291528,0,55,618,0.01
1.67847e-05,0.125,6291592,0,36,625,0.005
1.67847e-05,0.125,6292456,0,40,684,0.001
1.67847e-05,0.125,6294680,0,41,612,0.0005
1.67847e-05,0.125,6318408,0,48,778,0.0001
1.67847e-05,0.125,6331048,0,44,853,5e-05
1.67847e-05,0.125,6343000,0,48,855,1e-05
8.39233e-06,0.125,12582936,0,41,563,0.1
8.39233e-06,0.125,12582984,0,40,562,0.01
8.39233e-06,0.125,12583048,0,41,571,0.005
8.39233e-06,0.125,12583912,0,41,591,0.001
8.39233e-06,0.125,12586136,0,42,621,0.0005
8.39233e-06,0.125,12609864,0,43,728,0.0001
8.39233e-06,0.125,12622504,0,43,752,5e-05
8.39233e-06,0.125,12634456,0,42,775,1e-05
4.19617e-06,0.125,25165848,0,47,547,0.1
4.19617e-06,0.125,25165896,0,44,571,0.01
4.19617e-06,0.125,25165960,0,53,662,0.005
4.19617e-06,0.125,25166824,0,47,626,0.001
4.19617e-06,0.125,25169048,0,42,623,0.0005
4.19617e-06,0.125,25192776,0,56,791,0.0001
4.19617e-06,0.125,25205416,0,46,813,5e-05
4.19617e-06,0.125,25217368,0,58,890,1e-05
2.09808e-06,0.125,50331672,0,57,633,0.1
2.09808e-06,0.125,50331720,0,55,674,0.01
2.09808e-06,0.125,50331784,0,47,595,0.005
2.09808e-06,0.125,50332648,0,44,620,0.001
2.09808e-06,0.125,50334872,0,50,647,0.0005
2.09808e-06,0.125,50358600,0,50,831,0.0001
2.09808e-06,0.125,50371240,0,58,931,5e-05
2.09808e-06,0.125,50383192,0,51,846,1e-05
